,age.at.death,age,alive,male,height,weight
396,,49.0,1,1.0,167.005,50.603857500000004
397,,26.0,1,1.0,151.13,43.9700745
398,,17.0,1,0.0,147.955,33.792604
399,,13.0,1,0.0,125.3998,21.375523
400,,8.0,1,0.0,111.125,16.669506
401,88.0,88.0,0,1.0,153.035,49.89
402,68.0,68.0,0,0.0,139.065,33.5941575
403,,33.0,1,1.0,152.4,43.8566765
404,,26.0,1,0.0,154.94,48.137451
405,,56.0,1,0.0,147.955,42.751046
406,,16.0,1,1.0,143.51,34.8415355
407,,13.0,1,0.0,117.98299999999999,24.097075
408,,34.0,1,0.0,144.145,33.906002
409,,5.0,1,0.0,92.71,12.076887
410,,17.0,1,0.0,147.955,41.276872
411,74.0,74.0,0,1.0,155.575,39.7176495
412,69.0,69.0,0,0.0,150.495,35.947165999999996
413,,50.0,1,1.0,155.575,50.915702
414,,44.0,1,0.0,154.305,45.756093
415,,15.0,1,0.0,130.6068,25.259404500000002
416,,5.0,1,0.0,101.6,15.337079500000002
417,,18.0,1,0.0,157.48,49.214732
418,,41.0,1,1.0,168.91,58.8252125
419,,27.0,1,0.0,150.495,43.4597835
420,8.90000000000009,8.90000000000009,0,1.0,111.76,17.8318355
421,,38.0,1,1.0,160.02,51.964633500000005
422,,57.0,1,1.0,167.64,50.688906
423,64.5,64.5,0,0.0,144.145,34.246196000000005
424,,19.0,1,1.0,,44.6504625
425,,42.0,1,0.0,145.415,39.377455499999996
426,,24.0,1,1.0,160.02,59.5622995
427,,16.0,1,1.0,147.32,40.312989
428,,71.0,1,1.0,164.465,52.16308
429,49.5,49.5,0,0.0,153.035,39.972795
430,,33.0,1,1.0,149.225,43.941725
431,,28.0,1,0.0,160.02,54.601137
432,,47.0,1,0.0,149.225,45.075705
433,,3.0,1,1.0,85.09,11.453198
434,,1.0,1,1.0,84.455,11.7650425
435,,1.0,1,0.0,59.6138,5.8966959999999995
436,,3.0,1,1.0,92.71,12.1052365
437,,6.0,1,0.0,111.125,18.313776999999998
438,,5.0,1,0.0,90.805,11.3681495
439,,4.0,1,1.0,,
440,,2.0,1,1.0,,
441,0.0,0.0,0,1.0,,
442,,27.0,1,0.0,153.67,41.333571
443,,5.0,1,0.0,99.695,16.244263500000002
444,,23.0,1,1.0,,
445,2.0,2.0,0,0.0,,
446,,1.0,1,0.0,62.483999999999995,6.80388
447,,31.0,1,1.0,,
448,,2.0,1,1.0,81.915,11.8784405
449,,2.0,1,0.0,96.52,14.968535999999999
450,,7.0,1,1.0,,
451,,1.0,1,1.0,80.01,9.865625999999999
452,,55.0,1,0.0,150.495,41.900560999999996
453,83.40000000000009,83.40000000000009,0,1.0,151.765,42.523999999999994
454,,,1,,,
455,,38.0,1,1.0,,52.616671999999994
456,,12.0,1,1.0,140.6398,28.859790999999998
457,,3.0,1,0.0,,
458,,2.0,1,0.0,88.265,12.785624499999999
459,,1.0,1,1.0,,
460,,63.0,1,1.0,158.115,43.147939
461,,52.0,1,0.0,149.225,40.82328
462,,49.0,1,1.0,151.765,42.864444
463,,31.0,1,0.0,154.94,46.209685
464,,9.0,1,0.0,123.825,20.581737
465,,6.0,1,0.0,104.14,15.875720000000001
466,,35.0,1,1.0,161.29,47.853956
467,,35.0,1,0.0,148.59,42.52425
468,,7.0,1,0.0,97.155,17.066399
469,,5.0,1,1.0,93.345,13.1825175
470,,24.0,1,1.0,160.655,48.5059945
471,,41.0,1,1.0,157.48,45.869491
472,,50.0,1,1.0,,
473,,58.0,1,0.0,,
474,,38.0,1,0.0,,
475,,32.0,1,0.0,,
476,,18.0,1,0.0,,
477,,32.0,1,1.0,,
478,,23.0,1,0.0,,
479,,5.0,1,1.0,,
480,,1.0,1,1.0,,
481,,18.0,1,0.0,,
482,,3.0,1,1.0,,8.8733935
483,,32.0,1,1.0,167.005,52.900167
484,,43.0,1,1.0,157.48,47.570461
485,,6.0,1,0.0,91.44,12.927372
486,,1.0,1,0.0,,3.061746
487,,1.0,1,1.0,60.452,5.6699
488,0.5,0.5,0,1.0,,
489,,15.0,1,1.0,137.16,28.916490000000003
490,63.0,63.0,0,0.0,152.4,43.544832
491,,,1,,,
492,,35.0,1,1.0,,56.7840485
493,,34.0,1,1.0,,51.085799
494,,,1,,,
495,,21.0,1,0.0,152.4,43.431434
496,0.2,0.2,0,1.0,,
497,,1.0,1,1.0,81.28,11.509897
498,,2.0,1,0.0,109.22,11.7083435
499,,1.0,1,1.0,71.12,7.540967
500,0.2,0.200000000000045,0,0.0,,
501,0.299999999999955,0.299999999999955,0,1.0,,
502,0.0999999999999091,0.0999999999999091,0,1.0,,
503,,3.0,1,0.0,89.2048,12.700576
504,,1.0,1,0.0,67.31,7.200773
505,,1.0,1,1.0,85.09,12.360382000000001
506,,1.0,1,0.0,69.85,7.7961125
507,,1.0,1,0.0,,
508,62.0,62.0,0,1.0,,
509,,12.0,1,1.0,,
510,,55.0,1,0.0,161.925,53.212011499999996
511,,42.0,1,1.0,,
512,,38.0,1,0.0,152.4,44.678812
513,,3.0,1,1.0,88.9,12.5588285
514,,3.0,1,1.0,90.17,12.700576
515,,1.0,1,0.0,71.755,7.37087
516,,1.0,1,0.0,83.82,9.2135875
517,,28.0,1,1.0,159.385,47.2019175
518,,16.0,1,0.0,142.24,28.632995
519,,36.0,1,0.0,142.24,31.6663915
520,,38.0,1,1.0,168.91,56.44385450000001
521,,12.0,1,1.0,123.19,20.014747
522,,1.0,1,1.0,74.93,8.50485
523,,1.0,1,0.0,74.295,8.3064035
524,,3.0,1,0.0,90.805,11.623294999999999
525,,48.0,1,1.0,160.02,55.791816000000004
526,,1.0,1,0.0,67.945,7.9662095
527,,15.0,1,0.0,135.89,27.21552
528,,40.0,1,1.0,,56.30210699999999
529,,30.0,1,0.0,,43.998424
530,,9.0,1,0.0,,22.5378525
531,,7.0,1,1.0,,18.427175
532,,4.0,1,1.0,,12.785624499999999
533,45.0,45.0,0,1.0,158.115,47.4854125
534,,68.0,1,0.0,,
535,,23.0,1,1.0,,51.907934499999996
536,,30.0,1,1.0,,
537,,3.0,1,1.0,85.09,10.8011595
538,,3.0,1,0.0,93.345,14.004653
539,,38.0,1,0.0,152.4,45.1607535
540,,21.0,1,0.0,155.575,45.529297
541,,50.0,1,0.0,154.305,48.874538
542,,41.0,1,1.0,156.845,46.578228499999994
543,,13.0,1,0.0,120.015,20.128145
544,,8.0,1,1.0,114.3,18.14368
545,,3.0,1,1.0,83.82,10.914557499999999
546,,,1,1.0,,64.750258
547,,30.0,1,0.0,156.21,43.885026
548,,12.0,1,1.0,137.16,27.158821000000003
549,,7.0,1,1.0,114.3,19.050864
550,,4.0,1,0.0,93.98,13.834556
551,,21.0,1,1.0,168.275,56.0469615
552,,46.0,1,1.0,,
553,,41.0,1,0.0,,
554,,16.0,1,1.0,,
555,,22.0,1,1.0,,
556,,38.0,1,0.0,147.955,40.086193
557,,15.0,1,1.0,139.7,26.5634815
558,,,1,1.0,160.655,40.879979
559,,19.0,1,0.0,157.48,50.802304
560,,1.0,1,1.0,76.2,9.2135875
561,,1.0,1,1.0,66.04,7.569316499999999
562,,28.0,1,1.0,,
563,,31.0,1,1.0,160.7,46.3
564,,21.0,1,0.0,,49.554926
565,,1.0,1,0.0,,6.463686
566,,54.0,1,1.0,,
567,,32.0,1,1.0,,
568,,29.0,1,0.0,,
569,,8.0,1,0.0,114.3,19.419407500000002
570,,16.0,1,1.0,146.05,37.9032815
571,,21.0,1,1.0,161.29,49.3564795
572,,1.0,1,0.0,,5.7549485
573,,0.0,1,0.0,,8.7032965
574,,0.0,1,0.0,69.85,7.314171000000001
575,,13.0,1,1.0,133.985,28.151053499999996
576,,0.0,1,1.0,67.945,7.824462
577,,50.0,1,0.0,150.495,44.111822
578,,39.0,1,1.0,163.195,51.0291
579,,44.0,1,1.0,148.59,40.766581
580,,36.0,1,0.0,148.59,37.5630875
581,,36.0,1,1.0,161.925,51.596090000000004
582,,18.0,1,0.0,153.67,44.820559499999995
583,,0.0,1,0.0,68.58,8.0229085
584,,58.0,1,0.0,151.13,43.4030845
585,,58.0,1,1.0,163.83,46.719976
586,33.0,33.0,0,0.0,153.035,39.5475525
587,21.5,21.5,0,0.0,151.765,34.7848365
588,,11.0,1,1.0,132.08,22.792998
589,,26.0,1,1.0,156.21,39.292407
590,,22.0,1,0.0,140.335,37.449689500000005
591,,28.0,1,1.0,158.75,48.6760915
592,,42.0,1,0.0,142.875,35.606972
593,,2.0,1,1.0,84.455,9.3836845
594,,21.0,1,1.0,151.9428,43.714929
595,,19.0,1,1.0,161.29,48.19415
596,,13.0,1,1.0,127.9906,29.852023499999998
597,,48.0,1,1.0,160.9852,50.972401
598,46.0,46.0,0,0.0,144.78,43.998424
599,,11.0,1,1.0,132.08,28.292801
600,,8.0,1,1.0,117.98299999999999,20.354941
601,,25.0,1,1.0,160.02,48.19415
602,54.0,54.0,0,1.0,,
603,,49.0,1,0.0,,
604,,16.0,1,1.0,154.94,39.179009
605,12.0,12.0,0,0.0,,
606,,51.0,1,1.0,160.9852,46.6916265
607,,38.0,1,0.0,,44.565414000000004
608,,5.0,1,1.0,,
609,3.0,3.0,0,0.0,,6.0384435
610,,25.0,1,1.0,165.989,56.415505
611,,20.0,1,0.0,,44.0
612,,2.0,1,1.0,,
613,,28.0,1,1.0,157.988,48.591043
614,,26.0,1,0.0,154.94,48.2224995
615,,5.0,1,1.0,97.9932,13.2959155
616,,1.0,1,0.0,64.135,6.662132499999999
617,,54.0,1,1.0,160.655,47.4854125
618,,66.0,1,0.0,147.32,35.550273
619,,24.0,1,1.0,,47.003471000000005
620,,20.0,1,0.0,146.7,36.6
621,,25.0,1,0.0,147.32,48.9595865
622,0.6,0.6,0,1.0,,4.53592
623,,38.0,1,1.0,172.9994,51.255896
624,,51.0,1,1.0,158.115,46.5215295
625,,48.0,1,0.0,147.32,36.967748
626,,13.0,1,1.0,124.9934,25.117657
627,,6.0,1,1.0,106.045,16.272613
628,,27.0,1,1.0,165.989,48.647742
629,,22.0,1,0.0,149.86,38.045029
630,,1.0,1,0.0,76.2,8.50485
631,,60.0,1,1.0,161.925,47.286966
632,,15.0,1,0.0,140.0048,28.3495
633,,0.0,1,0.0,66.675,8.1363065
634,,0.0,1,1.0,62.865,7.200773
635,,43.0,1,1.0,163.83,55.394923
636,,40.0,1,0.0,,
637,,12.0,1,1.0,147.955,32.488527000000005
638,,8.0,1,1.0,,
639,,21.0,1,0.0,,
640,,31.0,1,1.0,,48.080752000000004
641,,27.0,1,1.0,160.02,54.204243999999996
642,,30.0,1,1.0,154.94,48.477645
643,,29.0,1,0.0,152.4,43.0628905
644,,27.0,1,1.0,,
645,,0.0,1,0.0,62.23,7.257472
646,23.0,23.0,0,0.0,146.05,34.189496999999996
647,,32.0,1,1.0,,
648,,30.0,1,0.0,151.9936,49.951819
649,,11.0,1,1.0,,21.829114999999998
650,,5.0,1,0.0,,
651,,2.0,1,0.0,,10.404266499999999
652,,35.0,1,1.0,,
653,,17.0,1,1.0,157.48,41.3052215
654,,31.0,1,1.0,,
655,,28.0,1,1.0,,
656,,28.0,1,1.0,,
657,,2.0,1,0.0,,
658,,0.0,1,0.0,,5.9533949999999995
659,,0.0,1,0.0,,2.9483479999999997
660,,0.0,1,0.0,55.88,4.847764499999999
661,,0.0,1,1.0,60.96,6.23689
662,,41.0,1,0.0,151.765,44.338618
663,,43.0,1,0.0,,
664,,15.0,1,0.0,,31.808139
665,,41.0,1,1.0,,62.879191000000006
666,,34.0,1,0.0,,43.9133755
667,,17.0,1,1.0,,
668,,15.0,1,0.0,,
669,,12.0,1,1.0,,
670,,8.0,1,0.0,,
671,,5.0,1,0.0,,
672,,1.0,1,0.0,,
673,9.0,9.0,0,1.0,,
674,,17.0,1,0.0,,
675,,42.0,1,0.0,144.78,33.45241
676,,7.0,1,0.0,118.11,16.896302
677,,3.0,1,0.0,78.105,8.221355
678,,30.0,1,0.0,,
679,43.0,43.0,0,1.0,160.655,47.286966
680,,35.0,1,0.0,151.13,46.1246365
681,,10.0,1,0.0,121.92,20.184844000000002
682,,3.0,1,1.0,92.71,12.757275
683,75.5,75.5,0,1.0,153.67,47.400364
684,,64.0,1,0.0,147.32,40.8516295
685,,38.0,1,1.0,139.7,50.348712
686,24.2,24.2,0,0.0,157.48,45.132404
687,,4.0,1,0.0,91.44,11.623294999999999
688,,26.0,1,1.0,154.94,42.240755
689,,19.0,1,0.0,143.51,41.645415500000006
690,,2.0,1,1.0,83.185,9.156888499999999
691,,43.0,1,1.0,158.115,45.2174525
692,,38.0,1,0.0,147.32,51.255896
693,,10.0,1,1.0,123.825,21.205426
694,,3.0,1,1.0,88.9,11.5949455
695,,23.0,1,1.0,160.02,49.271431
696,,16.0,1,0.0,137.16,27.952607
697,,49.0,1,1.0,165.1,51.199197
698,,41.0,1,0.0,154.94,43.8566765
699,,6.0,1,1.0,111.125,17.690088
700,,23.0,1,0.0,153.67,35.5219235
701,,14.0,1,0.0,145.415,34.246196000000005
702,,14.0,1,0.0,,
703,,43.0,1,0.0,141.605,42.88542
704,,15.0,1,0.0,144.78,32.545226
705,,7.0,1,0.0,,11.7650425
706,,21.0,1,1.0,163.83,46.776675
707,,24.0,1,1.0,161.29,41.8722115
708,,20.0,1,1.0,154.9,38.2
709,,20.0,1,1.0,161.3,43.3
710,73.9,73.9,0,1.0,,
711,,67.0,1,0.0,,
712,,23.0,1,0.0,,
713,,5.0,1,1.0,,
714,,50.0,1,1.0,,
715,,45.0,1,0.0,,
716,,10.0,1,0.0,,
717,,15.0,1,1.0,,
718,,38.0,1,1.0,,
719,,35.0,1,0.0,,
720,,7.0,1,0.0,,
721,,4.0,1,1.0,,
722,,63.0,1,0.0,,
723,,53.0,1,0.0,,
724,,34.0,1,1.0,170.18,53.637254000000006
725,,29.0,1,0.0,149.86,42.977841999999995
726,,11.0,1,1.0,123.825,21.54562
727,,3.0,1,0.0,85.09,11.4248485
728,,65.0,1,1.0,160.655,39.7743485
729,,46.0,1,0.0,154.94,43.3463855
730,,10.0,1,1.0,,
731,,8.0,1,0.0,106.045,15.478826999999999
732,,15.0,1,1.0,126.365,21.9141635
733,,39.0,1,1.0,,
734,,42.0,1,0.0,,
735,,11.0,1,1.0,,
736,,7.0,1,0.0,,
737,,4.0,1,1.0,,
738,,54.0,1,1.0,,
739,,17.0,1,1.0,,
740,,32.0,1,1.0,,
741,22.0,22.0,0,0.0,,
742,,28.0,1,1.0,,
743,,22.0,1,0.0,,
744,,49.0,1,1.0,,
745,,45.0,1,0.0,,
746,,1.0,1,0.0,,
747,,43.0,1,1.0,166.37,52.673370999999996
748,,39.0,1,0.0,148.2852,38.441922
749,,12.0,1,0.0,124.46,19.27766
750,,8.0,1,1.0,,
751,,3.0,1,1.0,89.535,11.113004
752,,4.0,1,0.0,101.6,13.494361999999999
753,,2.0,1,0.0,,
754,,8.0,1,0.0,,
755,,11.0,1,0.0,,
756,,4.0,1,0.0,,
757,,38.0,1,0.0,,
758,,46.0,1,0.0,,
759,,38.0,1,1.0,,
760,,62.0,1,0.0,,
761,,49.0,1,0.0,,
762,,0.0,1,0.0,,
763,,0.0,1,1.0,,
764,33.0,33.0,0,1.0,,
765,,0.0,1,0.0,,
766,,0.0,1,1.0,,
767,,6.0,1,0.0,,
768,,43.0,1,0.0,151.765,42.807745000000004
769,,33.0,1,1.0,,
770,,30.0,1,0.0,,
771,,33.0,1,1.0,,
772,,26.0,1,0.0,,
773,,70.0,1,0.0,148.59,35.890467
774,,33.0,1,1.0,,
775,,25.0,1,0.0,,
776,,0.0,1,0.0,,
777,,26.0,1,0.0,153.67,44.22522
778,,0.0,1,0.0,53.975,4.252425
779,,48.0,1,0.0,146.685,38.0733785
780,,0.0,1,0.0,56.515,5.159609
781,,5.0,1,1.0,100.965,14.3164975
782,,8.0,1,1.0,121.92,23.2182405
783,,5.0,1,1.0,,
784,,0.0,1,0.0,,
785,,0.0,1,1.0,,
786,,46.0,1,1.0,,
787,,33.0,1,0.0,,
788,,0.0,1,0.0,,
789,,0.0,1,0.0,,
790,,3.0,1,0.0,81.5848,10.659412
791,,0.0,1,1.0,,
792,,41.0,1,1.0,,
793,,31.0,1,0.0,,
794,,10.0,1,0.0,,
795,,5.0,1,1.0,,
796,,1.0,1,0.0,,
797,,0.0,1,0.0,,
798,,44.0,1,1.0,154.94,44.111822
799,,33.0,1,0.0,156.21,44.0267735
800,,15.0,1,1.0,132.715,24.9759095
801,,12.0,1,0.0,125.095,22.5945515
802,,5.0,1,0.0,101.6,14.344847
803,,41.0,1,1.0,160.655,47.8823055
804,37.4,37.4,0,0.0,146.05,39.405805
805,,13.0,1,0.0,132.715,24.777463
806,6.0,6.0,0,0.0,87.63,10.659412
807,,53.0,1,1.0,156.21,41.050076000000004
808,,49.0,1,0.0,152.4,40.82328
809,3.5,3.5,0,0.0,,3.7421339999999996
810,,,1,,,
811,,27.0,1,0.0,162.56,47.0318205
812,,7.0,1,1.0,114.935,17.519991
813,,1.0,1,0.0,67.945,7.229122500000001
814,,31.0,1,0.0,142.875,34.246196000000005
815,,1.0,1,1.0,76.835,8.0229085
816,,7.0,1,1.0,,
817,,17.0,1,1.0,145.415,31.127751
818,,27.0,1,1.0,,
819,,23.0,1,0.0,,
820,,0.0,1,1.0,,
821,,32.0,1,1.0,,
822,,0.0,1,0.0,,
823,,0.0,1,0.0,,
824,,0.0,1,1.0,,
825,,0.0,1,1.0,,
826,,31.0,1,1.0,162.56,52.16308
827,,21.0,1,0.0,156.21,54.062496499999995
828,,0.0,1,1.0,71.12,8.051258
829,68.0,68.0,0,1.0,158.75,52.5316235
830,,5.0,1,0.0,,
831,,2.0,1,1.0,,
832,,0.0,1,1.0,,
833,,24.0,1,1.0,,
834,,0.0,1,1.0,,
835,,67.0,1,0.0,,
836,,29.0,1,0.0,,
837,,12.0,1,0.0,,
838,,8.0,1,0.0,,
839,,5.0,1,0.0,,
840,,1.0,1,0.0,,
841,,23.0,1,0.0,,
842,,4.0,1,1.0,,
843,,1.0,1,0.0,,
844,,38.0,1,0.0,,
845,,8.0,1,0.0,,
